Microsoft Windows [version 10.0.19041.867]
(c) 2020 Microsoft Corporation. Tous droits réservés.

#placement dans notre répertoire de travail
C:\Users\utilisateur>cd C:\cassandrapat

#lancement de l'instruction docker compose qui va executer le docker compose
C:\cassandrapat>docker-compose up -d 

#suppression du container
C:\cassandrapat>docker-compose down 

#affichage des images
C:\cassandrapat>docker images (pour afficher les images)

#suppression des images inutiles ici api-restau
C:\cassandrapat>docker rmi api-restau 

#lancer le docker compose
C:\cassandrapat>docker-compose up -d 

#on charge les fichiers csv et instructions cql dans docker (à gauche le nom du  répertoire à insérer(la bdd csv), à droite le nom du container)
docker cp {emplacement du fichier sur le répertoire}   {nom du container}
C:\cassandrapat>docker cp C:\cassandrapat\resources cassandra-resto1final:/

démarrer le shell cqlsh, pour se placer dans notre bdd:
C:\cassandrapat>docker exec -it cassandra-resto1final /bin/bash
root@cb9b5c08571b:/# cqlsh

#suppression d'une table
cqlsh:resto> drop table restaurant;


#copier les tables dans le 
cqlsh> source '/resources/init.cql';
Using 3 child processes

Starting copy of resto.restaurant with columns [id, name, borough, buildingnum, street, zipcode, phone, cuisinetype].
Processed: 25624 rows; Rate:    1973 rows/s; Avg. rate:    1961 rows/s
25624 rows imported from 1 files in 13.065 seconds (0 skipped).
Using 3 child processes

Starting copy of resto.inspection with columns [idrestaurant, inspectiondate, violationcode, violationdescription, criticalflag, score, grade].
Processed: 441712 rows; Rate:    2031 rows/s; Avg. rate:    3477 rows/s
441712 rows imported from 1 files in 2 minutes and 7.023 seconds (0 skipped).

#visualisation de la keyspace(resto) et des tables (inspection, restaurants)

cqlsh> use resto;
cqlsh:resto> select *from inspection;

 idrestaurant | inspectiondate | criticalflag   | grade | score | violationcode | violationdescription
     41692194 |     2015-07-14 |   Not Critical |     A |    11 |           08A |                                                                                                                                                                                                                                       Live roaches present in facility's food and/or non-food areas.
     41692194 |     2016-01-27 |   Not Critical |     A |    13 |           10F |                                                                                                                                               Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.
     41430956 |     2013-10-16 |   Not Critical |     A |    13 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     41430956 |     2014-03-25 |   Not Critical |  null |    18 |           10B |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     41430956 |     2014-04-18 |   Not Critical |     B |    17 |           08A |                                                                                                                                                                                                                                                          Hot food item not held at or above 140Âº F.
     41430956 |     2014-10-27 |   Not Critical |  null |    56 |           10F |                                                                                                                                                                       Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.
     41430956 |     2014-11-17 |   Not Critical |     B |    18 |           08A |                                                                                                                                                                                                                                       Live roaches present in facility's food and/or non-food areas.
     41430956 |     2015-03-26 |       Critical |  null |    17 |           04N |                                                                                                                                                                                                                                                          Hot food item not held at or above 140Âº F.
     41430956 |     2015-04-15 |   Not Critical |     A |    11 |           10E |                                                                                                                                                                   Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.
     41430956 |     2015-08-27 |   Not Critical |  null |    51 |           09B |                                                                                                                                                                                                                                                                         Thawing procedures improper.
     41430956 |     2015-09-11 |   Not Critical |     A |    13 |           10B |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     41430956 |     2016-03-16 |   Not Critical |  null |    30 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     41430956 |     2016-04-11 |   Not Critical |     B |    22 |           08A |                                                                                                                                                                                                                                       Live roaches present in facility's food and/or non-food areas.
     41430956 |     2016-10-07 |   Not Critical |  null |    29 |           10E |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     41395531 |     2014-05-14 |   Not Critical |     A |     8 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     41395531 |     2015-04-30 |       Critical |     A |    10 |           04A |                                                                                                                                                                                                                               Food Protection Certificate not held by supervisor of food operations.
     41395531 |     2016-06-07 | Not Applicable |     A |     0 |          null |                                                                                                                                                                                                                                                                                                 null
     50005384 |     2014-04-21 |   Not Critical |  null |  null |           20D |                                                                                                                                                                                               Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.
     50005384 |     2015-04-14 |   Not Critical |     A |    10 |           08A |                                                                                                                                                                   Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.
     50005384 |     2016-04-26 |   Not Critical |     A |    10 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     50005858 |     2014-03-04 |   Not Critical |     A |    10 |           10B |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     50005858 |     2015-03-03 |   Not Critical |  null |    15 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     50005858 |     2015-03-24 |   Not Critical |  null |  null |           15L |                                                                                                                                                                                                                                                                         Thawing procedures improper.
     50005858 |     2015-08-04 |       Critical |  null |     7 |           02G |                                                                                                                                                                   Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.
     50005858 |     2015-09-01 |   Not Critical |     A |     6 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     50005858 |     2016-02-04 |   Not Critical |  null |    14 |           10B |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     50005858 |     2016-02-18 |   Not Critical |     A |    10 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     50005858 |     2016-08-10 |   Not Critical |     A |    10 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     40962612 |     2013-03-13 |   Not Critical |     A |    12 |           10H |                                                                                                                                                                                                                                 Proper sanitization not provided for utensil ware washing operation.
     40962612 |     2013-05-24 | Not Applicable |  null |  null |          null |                                                                                                                                                                                                                                                                                                 null
     40962612 |     2013-09-19 |   Not Critical |  null |    25 |           10B |                                                                                                                                                                                                 Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.
     40962612 |     2013-10-15 |   Not Critical |     A |    11 |           10B |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     40962612 |     2014-05-07 |   Not Critical |  null |    25 |           10I |                                                                                                                                                                                                                    Single service item reused, improperly stored, dispensed; not used when required.
     40962612 |     2014-06-19 |   Not Critical |  null |  null |           16B |                                                                                             The original nutritional fact labels and/or ingredient label for a cooking oil, shortening or margarine or food item sold in bulk, or acceptable manufacturer\x1as documentation not maintained on site.
     40962612 |     2015-02-19 |       Critical |  null |    28 |           06E |                                                                                                                                                                                                 Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.
     40962612 |     2015-04-03 |   Not Critical |     A |     9 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     40962612 |     2015-12-03 |   Not Critical |  null |    27 |           10B |                                                                                                                                                                       Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.
     40962612 |     2016-02-17 |   Not Critical |     A |    10 |           10E | Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility\x1as food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.
     40995404 |     2013-06-26 |   Not Critical |  null |    27 |           10B |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     40995404 |     2013-07-29 |   Not Critical |     B |    18 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     40995404 |     2014-04-12 |   Not Critical |  null |    22 |           10F |                                                                                                                                                                                                 Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.
     40995404 |     2014-05-28 |       Critical |     B |    15 |           06C |                                                                                                                                                                           Food not protected from potential source of contamination during storage, preparation, transportation, display or service.
     40995404 |     2014-12-23 |       Critical |  null |    17 |           06F |                                                                                                                                                                                                                                           Wiping cloths soiled or not stored in sanitizing solution.
     40995404 |     2015-01-16 |   Not Critical |     A |    13 |           10H |                                                                                                                                                                                                 Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.
     40995404 |     2015-06-11 |   Not Critical |     A |     9 |           10D |                                                                                            Mechanical or natural ventilation system not provided, improperly installed, in disrepair and/or fails to prevent excessive build-up of grease, heat, steam condensation vapors, odors, smoke, and fumes.
     40995404 |     2016-05-17 |   Not Critical |     A |    12 |           08A | Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility\x1as food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.
     40368763 |     2013-05-03 |   Not Critical |  null |    26 |           08A |                                                                                                                                                                                                 Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.
     40368763 |     2013-05-16 |   Not Critical |     B |    15 |           10B |                                                                                                                                                                       Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.
     40368763 |     2014-01-10 |   Not Critical |  null |    25 |           10F |                                                                                                                                                                                                 Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.
     40368763 |     2014-02-07 |   Not Critical |     A |    10 |           08A |                                                                                                                                                                   Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.
     40368763 |     2014-10-01 |   Not Critical |     A |     2 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     40368763 |     2015-10-26 |   Not Critical |     A |     9 |           08A |                                                                                                                                                                   Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.
     50019260 |     2015-04-16 |   Not Critical |  null |  null |           16B |                                                                                             The original nutritional fact labels and/or ingredient label for a cooking oil, shortening or margarine or food item sold in bulk, or acceptable manufacturer\x1as documentation not maintained on site.
     50019260 |     2015-05-12 |   Not Critical |  null |  null |           16B |                                                                                             The original nutritional fact labels and/or ingredient label for a cooking oil, shortening or margarine or food item sold in bulk, or acceptable manufacturer\x1as documentation not maintained on site.
     50019260 |     2015-05-15 | Not Applicable |     C |     0 |          null |                                                                                                                                                                                                                                                                                                 null
     50019260 |     2015-06-10 |   Not Critical |  null |     9 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     50019260 |     2015-10-26 |   Not Critical |  null |    20 |           10F |                                                                                                                                                                       Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.
     50019260 |     2015-11-02 |   Not Critical |     A |    11 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     50019260 |     2016-06-15 |   Not Critical |  null |    26 |           10F |                                                                                                                                                                                                                                           Wiping cloths soiled or not stored in sanitizing solution.
     50019260 |     2016-06-27 |   Not Critical |     A |    12 |           10H |                                                                                                                                                                                                                                 Proper sanitization not provided for utensil ware washing operation.
     50015473 |     2014-10-22 |   Not Critical |  null |    21 |           10F |                                                                                                                                                                                                                                           Wiping cloths soiled or not stored in sanitizing solution.
     50015473 |     2014-11-26 |   Not Critical |  null |  null |           15L |                                                                                                                                                                                                               Smoke free workplace smoking policy inadequate, not posted, not provided to employees.
     50015473 |     2014-12-22 |       Critical |  null |     6 |           06C |                                                                                                                                                                           Food not protected from potential source of contamination during storage, preparation, transportation, display or service.
     50015473 |     2015-05-01 |   Not Critical |     A |     9 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     50015473 |     2016-04-11 |   Not Critical |  null |    19 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     50015473 |     2016-06-17 |   Not Critical |     C |    28 |           08A |                                                                                                                                                                                                                                                          Hot food item not held at or above 140Âº F.
     41704055 |     2013-09-25 |   Not Critical |     A |    13 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     41704055 |     2014-09-17 |   Not Critical |  null |    40 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     41704055 |     2014-09-25 |   Not Critical |     A |     7 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     41704055 |     2015-02-10 |   Not Critical |  null |    45 |           08A |                                                                                                                                                                           Food not protected from potential source of contamination during storage, preparation, transportation, display or service.
     41704055 |     2015-02-13 |   Not Critical |     P |     2 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     41704055 |     2015-03-27 |   Not Critical |     A |     9 |           08A |                                                                                                                                                                   Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.
     41704055 |     2015-07-22 |   Not Critical |     A |    12 |           10F |                                                                                                                                                                       Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.
     41704055 |     2016-08-01 |   Not Critical |     A |     7 |           10B |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     40860476 |     2012-12-06 |   Not Critical |     A |    10 |           08A | Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility\x1as food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.
     40860476 |     2013-12-12 |       Critical |  null |    36 |           06C |                                                                                                                                                                           Food not protected from potential source of contamination during storage, preparation, transportation, display or service.
     40860476 |     2014-01-18 |   Not Critical |     A |    13 |           10B |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     40860476 |     2014-06-16 |   Not Critical |  null |    24 |           08A |                                                                                                                                                                                 Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.
     40860476 |     2014-06-30 |   Not Critical |     A |    11 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.

---MORE---
cqlsh:resto> select *from restaurant;

 id       | borough       | buildingnum | cuisinetype                                                      | name                                             | phone      | street                      | zipcode
----------+---------------+-------------+------------------------------------------------------------------+--------------------------------------------------+------------+-----------------------------+---------
 40786914 | STATEN ISLAND |        1465 |                                                         American |                                    BOSTON MARKET | 7188151198 |               FOREST AVENUE |   10302
 40366162 |        QUEENS |       11909 |                                                         American |                                 LENIHAN'S SALOON | 7188469770 |             ATLANTIC AVENUE |   11418
 41692194 |     MANHATTAN |         360 |                                                             Thai |                                    BANGKOK HOUSE | 2125415943 |            WEST   46 STREET |   10036
 41430956 |      BROOKLYN |        2225 |                                                        Caribbean |                                TJ'S TASTY CORNER | 7184844783 |               TILDEN AVENUE |   11226
 41395531 |        QUEENS |         126 |                                                         American |                                NATHAN'S HOT DOGS | 7185958100 |            ROOSEVELT AVENUE |   11368
 50005384 | STATEN ISLAND |         271 |                                                          Chinese |                                      YUMMY YUMMY | 7184425888 |           PORT RICHMOND AVE |   10302
 50005858 |      BROOKLYN |        6005 |                                                          Chinese |                                   KING'S KITCHEN | 7188531388 |          FORT HAMILTON PKWY |   11219
 40962612 |     MANHATTAN |         164 |                                                          Italian |                                            CESCA | 2127876300 |            WEST   75 STREET |   10023
 40995404 |     MANHATTAN |        4195 | Latin (Cuban, Dominican, Puerto Rican, South & Central American) |                EL GUANACO RESTAURANT & PUPUSERIA | 2127955400 |                    BROADWAY |   10033
 40368763 |     MANHATTAN |         111 |                                                         American |                                        THE BROOK | 2127537020 |            EAST   54 STREET |   10022
 50019260 |      BROOKLYN |         604 |                                                     Delicatessen |                               LEO'S DELI & GRILL | 3474629400 |                  E 102ND ST |   11236
 50015473 |     MANHATTAN |          90 |                                                         Japanese |                        KAEDE JAPANESE RESTAURANT | 2127668686 |                 CHAMBERS ST |   10007
 41704055 |         BRONX |        1788 |                                                            Pizza |                                      JOHNS PIZZA | 7188220201 |          WESTCHESTER AVENUE |   10472
 40860476 |        QUEENS |        9109 | Latin (Cuban, Dominican, Puerto Rican, South & Central American) |                           RICE & BEANS LECHONERA | 7187400265 |       SPRINGFIELD BOULEVARD |   11428
 50044741 | STATEN ISLAND |        1203 |                                                           Indian |                                   INDIAN EXPRESS | 7184426673 |                  HYLAN BLVD |   10305
 41630020 |     MANHATTAN |         341 |                                                      Continental |                         DOUBLETREE GREENHOUSE 36 | 2125428990 |            WEST   36 STREET |   10018
 41569081 |         BRONX |        2002 |                                                          Mexican |                                         VIDAELVA | 7186841333 |      CROSS BRONX EXPRESSWAY |   10472
 50048575 |        QUEENS |       16120 |                                                          Chinese |                        TK VILLAGE BAKERY COMPANY | 7183590015 |               NORTHERN BLVD |   11358
 41569184 |     MANHATTAN |         321 |                                                         American |                                              BKB | 2128611038 |            EAST   73 STREET |   10021
 41710788 |        QUEENS |      136-20 |                                                            Asian |                                           SPRING | 7183958073 |                   38 AVENUE |   11354
 41443240 |     MANHATTAN |          40 |                                                           Donuts |                                   DUNKIN' DONUTS | 2122542055 |           UNION SQUARE EAST |   10003
 41517701 |         BRONX |        5981 |                                                          Chicken |                                     PLANET WINGS | 7188849464 |                    BROADWAY |   10471
 50015747 |         BRONX |        3035 |                                                          Chinese |                    NEW CHINA RESTAURANT WANG INC | 7182922493 |                     3RD AVE |   10455
 50009349 |      BROOKLYN |        1708 |                                                            Asian |                                 JIN SUSHI & THAI | 7183363887 |                   E 16TH ST |   11229
 50011687 |        QUEENS |        1641 |                                                 Chinese/Japanese |                           JADE ASIAN EXPRESS INC | 7183818878 |                 WOODBINE ST |   11385
 41483427 |     MANHATTAN |        1109 |                                                          Italian |                                TIELLA RESTAURANT | 2125880100 |                    1 AVENUE |   10065
 41615509 |     MANHATTAN |         107 |                                   Sandwiches/Salads/Mixed Buffet |                                           SUBWAY | 2122217003 |            WEST   37 STREET |   10018
 41450562 |     MANHATTAN |         924 |                                                           French |                                          MATISSE | 2125469300 |                    2 AVENUE |   10022
 50037966 |         BRONX |        2449 |                                                          Spanish |                                     FRESH FRUTII | 3472718932 |                 CRESTON AVE |   10468
 40380628 |        QUEENS |        6568 |                                                    Pizza/Italian |                                    PISA PIZZERIA | 7183816368 |               MYRTLE AVENUE |   11385
 41376760 |     MANHATTAN |         187 |                                                           Bakery |                                PATISSERIE CLAUDE | 2122555911 |            WEST    4 STREET |   10014
 41332375 |     MANHATTAN |         233 |                                  Ice Cream, Gelato, Yogurt, Ices |                                             GROM | 2122061738 |             BLEECKER STREET |   10014
 41231284 |     MANHATTAN |         173 |                                                         American |                                        WESTVILLE | 2126772033 |                    AVENUE A |   10009
 41428195 |        QUEENS |       11136 |                                                            Pizza |                                 FARMERS PIZZERIA | 7184641500 |           FARMERS BOULEVARD |   11412
 50005784 |        QUEENS |        9706 |                                                          Spanish |     ORGANIC FOOD, NATURAL JUICES AND COFFEE SHOP | 9174201425 |               ROOSEVELT AVE |   11368
 41409366 |     MANHATTAN |          11 |                                                    Jewish/Kosher |                                          CAFE 11 | 2124252233 |                    BROADWAY |   10004
 50052502 |     MANHATTAN |         150 |                                                         American | COMMUNITY DINING HALL AT MCKEON HALL FORDAM UNIV | 6463465110 |                   W 62ND ST |   10023
 50001970 |      BROOKLYN |        1591 |                                                         American |                              CROWN FRIED CHICKEN | 7184536433 |                    BROADWAY |   11207
 50037419 |      BROOKLYN |           1 |                                                 CafÃ©/Coffee/Tea |                                  BROOKLYN CAFE 1 | 7184851111 |               BROOKDALE PLZ |   11212
